FrecEspacial,Orientation,Fase,Respuesta,CorrectAns,Categoria
6.300517976927917,124.90409464446357,,Correcta,right,B
6.607464548733362,128.18654322033427,,Correcta,right,B
6.307145772850143,124.87162405982974,,Correcta,right,B
6.585194989531608,130.9690775800111,,Correcta,right,B
6.501878005079736,126.38957073711167,,Correcta,right,B
6.5750366866908765,127.78496958868442,,Correcta,right,B
6.8240975538412165,123.7999120436792,,Correcta,right,B
6.571936660568618,130.68189968608286,,Correcta,right,B
6.453839751395083,124.75257187577515,,Correcta,right,B
6.614697192619428,119.72758993777117,,Correcta,right,B
6.591523350799314,121.23804600122835,,Correcta,right,B
6.677625971736802,123.73294202398318,,Correcta,right,B
6.7353078933200425,124.85391923484802,,Correcta,right,B
6.113366401533118,125.39139057167684,,Correcta,right,B
6.273856506684882,124.17982146325424,,Correcta,right,B
6.52056792247192,123.46940198552909,,Correcta,right,B
6.571785684863033,125.27216319341919,,Correcta,right,B
6.3451541782277205,125.63396210215565,,Correcta,right,B
6.21703298824283,126.68290779537561,,Correcta,right,B
6.482501307756751,121.9801264832031,,Correcta,right,B
6.781312639641877,121.80989347710033,,Correcta,right,B
6.469554521805562,125.97390793389546,,Correcta,right,B
6.7054724756769675,125.83910961970321,,Correcta,right,B
6.779746320299055,119.19679090397725,,Correcta,right,B
6.797314845966805,123.2942025558712,,Correcta,right,B
6.617256059235051,131.19241968848442,,Correcta,right,B
6.769132795458182,121.2896685543613,,Correcta,right,B
6.656144234567119,126.74408896305776,,Correcta,right,B
6.5854112426354865,128.70320116948722,,Correcta,right,B
6.355962885131893,123.06321154148563,,Correcta,right,B
6.636210061361389,120.14934968470635,,Correcta,right,B
6.518953929271171,124.44866021425428,,Correcta,right,B
6.4696005151042995,130.4794918050866,,Correcta,right,B
6.686773807850642,124.32556332642912,,Correcta,right,B
6.525532705004764,124.29035803289904,,Correcta,right,B
6.855069129380714,123.60677379978756,,Correcta,right,B
6.327983540257731,127.28935785495261,,Correcta,right,B
6.814154572950242,123.67045919187431,,Correcta,right,B
6.587133189155568,125.68381484799626,,Correcta,right,B
6.6936988271245275,122.75122192210995,,Correcta,right,B
6.733641720999998,126.01601502689816,,Correcta,right,B
6.598083755019121,122.344471570809,,Correcta,right,B
6.279296467496002,122.48459218140268,,Correcta,right,B
6.697312626640901,127.0512702194045,,Correcta,right,B
6.728065349094537,121.72395788707917,,Correcta,right,B
6.295265848254277,127.21106588156475,,Correcta,right,B
6.825344070654365,124.96279320528953,,Correcta,right,B
6.7829428015861275,122.62453828405003,,Correcta,right,B
6.545065193208227,128.05685849152684,,Correcta,right,B
6.489900377192333,122.62398785197463,,Correcta,right,B
6.470875891649801,123.1672081901637,,Correcta,right,B
6.441861593570466,124.35271887614186,,Correcta,right,B
6.428100853861459,125.69896497553664,,Correcta,right,B
6.712925272951187,122.45925512314035,,Correcta,right,B
6.621411583167304,121.94761057116615,,Correcta,right,B
6.458649818389772,127.4047031558498,,Correcta,right,B
6.757901891855936,122.27523219205912,,Correcta,right,B
6.654270494540722,128.0362140361612,,Correcta,right,B
6.576898529196014,123.87880571648567,,Correcta,right,B
