FrecEspacial,Orientation,Categoria,CorrectAns,Frecuencia,Orientacion,tecla,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instrucciones2.started,Instrucciones2.stopped,Instrucciones.started,Instrucciones.stopped,instrucciones3.started,instrucciones3.stopped,Intrucciones1.started,Intrucciones1.stopped,text_2.started,text_2.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,KeyRespPrueba.rt,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating.started,grating.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,feedback_2.started,feedback_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
6.68475017850682,112,B,right,,,,0,13,13,13,,,,,,,,,,,,,,,right,1,213.48009430000093,None,213.37924119993113,None,213.6392501000082,None,0.12197619990911335,,,,,,,,,,,,,,,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
6.55127629413204,11,B,right,,,,0,14,14,14,,,,,,,,,,,,,,,right,1,214.8311890999321,None,214.7307724999264,None,216.2097330999095,None,1.3386131000006571,,,,,,,,,,,,,,,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
6.48877641866224,174,B,right,,,,0,15,15,15,,,,,,,,,,,,,,,right,1,217.39799209998455,None,217.2973419999471,None,217.50705709995236,None,0.05147419997956604,,,,,,,,,,,,,,,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
6.34624095869614,210,B,right,,,,0,16,16,16,,,,,,,,,,,,,,,right,1,218.69842559995595,None,218.5983019999694,None,218.8573801999446,None,0.12722799996845424,,,,,,,,,,,,,,,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
6.22544387677702,87,B,right,,,,0,17,17,17,,,,,,,,,,,,,,,right,1,220.0495861999225,None,219.94878759991843,None,220.10783589992207,None,0.023640000028535724,,,,,,,,,,,,,,,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
6.55648003231694,36,B,right,,,,0,18,18,18,,,,,,,,,,,,,,,right,1,221.29980369994882,None,221.20008400001097,None,221.59479699993972,None,0.253639500006102,,,,,,,,,,,,,,,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
6.59467094736406,116,B,right,,,,0,19,19,19,,,,,,,,,,,,,,,right,1,222.78313150000758,None,222.68275709997397,None,223.0287437000079,None,0.20263219997286797,,,,,,,,,,,,,,,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.5458718999289,None,space,6.699521700036712,225.0458283999469,None,,,,,,,,,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
,,A,,5.93196959075185,127.47737405748008,left,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,231.88397189998068,234.8950038999319,None,0,231.96616859990172,None,234.9785816000076,None,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
,,A,,5.854430776194954,117.43066219475884,left,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,236.05643709993456,239.09876169997733,None,0,236.15648689994123,None,239.16628739994485,None,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
,,A,,5.965715904251782,125.78797409596945,left,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,240.26919859996997,243.28897559992038,None,0,240.40714469994418,None,243.3891160999192,None,antonella23,001,2022-06-23_14h42.30.444,PruebaGabor2,2022.1.3,60.16553945098189,
